Mach,Cd_power_off
0.007,0.131
0.008,0.252
0.009,0.252
0.01,0.301
0.011,0.1495
0.012,0.301
0.013,0.318
0.014,0.318
0.015,0.318
0.016,0.273
0.017,0.418
0.018,0.47
0.019,0.47
0.02,0.375
0.021,0.375
0.022,0.413
0.023,0.448
0.024,0.485
0.025,0.496
0.026,0.526
0.027,0.563
0.028,0.559
0.029,0.559
0.03,0.55
0.031,0.49050000000000005
0.032,0.49050000000000005
0.033,0.5015000000000001
0.034,0.547
0.035,0.549
0.036,0.55
0.037,0.549
0.038,0.5435000000000001
0.039,0.543
0.04,0.543
0.041,0.5415000000000001
0.042,0.532
0.043,0.503
0.044,0.503
0.045,0.507
0.046,0.523
0.047,0.532
0.048,0.532
0.049,0.532
0.05,0.503
0.051,0.533
0.052,0.505
0.053,0.505
0.054,0.505
0.055,0.499
0.056,0.5345
0.057,0.4955
0.058,0.527
0.059,0.5105
0.06,0.527
0.061,0.52
0.062,0.52
0.063,0.5195000000000001
0.064,0.502
0.065,0.4935
0.066,0.4855
0.067,0.474
0.068,0.47
0.069,0.47
0.07,0.471
0.071,0.471
0.072,0.47
0.073,0.47
0.074,0.461
0.075,0.461
0.076,0.4585
0.077,0.4585
0.078,0.4485
0.079,0.453
0.08,0.453
0.081,0.453
0.082,0.453
0.083,0.453
0.084,0.45
0.085,0.449
0.086,0.45
0.087,0.448
0.088,0.448
0.089,0.446
0.09,0.446
0.091,0.4315
0.092,0.4315
0.093,0.429
0.094,0.429
0.095,0.432
0.096,0.432
0.097,0.425
0.098,0.425
0.099,0.44
0.1,0.44
0.101,0.431
0.102,0.425
0.103,0.431
0.104,0.428
0.105,0.428
0.106,0.428
0.107,0.426
0.108,0.4275
0.109,0.4275
0.11,0.4305
0.111,0.4305
0.112,0.427
0.113,0.425
0.114,0.427
0.115,0.427
0.116,0.427
0.117,0.426
0.118,0.423
0.119,0.426
0.12,0.4245
0.121,0.4245
0.122,0.4245
0.123,0.4245
0.124,0.4245
0.125,0.4245
0.126,0.423
0.127,0.423
0.128,0.423
0.129,0.4225
0.13,0.422
0.131,0.422
0.132,0.4225
0.133,0.4225
0.134,0.421
0.135,0.421
0.136,0.421
0.137,0.421
0.138,0.4215
0.139,0.4215
0.14,0.421
0.141,0.4205
0.142,0.4205
0.143,0.4205
0.144,0.421
0.145,0.421
0.146,0.421
0.147,0.421
0.148,0.421
0.149,0.421
0.15,0.421
0.151,0.421
0.152,0.421
0.153,0.421
0.154,0.421
0.155,0.421
0.156,0.421
0.157,0.424
0.158,0.424
0.159,0.4235
0.16,0.4235
0.161,0.4235
0.162,0.424
0.163,0.4225
0.164,0.4225
0.165,0.4225
0.166,0.423
0.167,0.423
0.168,0.423
0.169,0.422
0.17,0.422
0.171,0.422
0.172,0.4215
0.173,0.422
0.174,0.422
0.175,0.422
0.176,0.422
0.177,0.422
0.178,0.422
0.179,0.422
0.18,0.422
0.181,0.422
0.182,0.422
0.183,0.422
0.184,0.422
0.185,0.422
0.186,0.422
0.187,0.422
0.188,0.422
0.189,0.424
0.19,0.424
0.191,0.423
0.192,0.423
0.193,0.423
0.194,0.422
0.195,0.422
0.196,0.422
0.197,0.422
